start	end	gene_name	gene_type
23261782	23262071	RN7SL263P	misc_RNA
23262767	23265005	FBXW4P1	processed_pseudogene
23286446	23305828	ENSG00000296232	lncRNA
23322543	23322927	RPS10P30	processed_pseudogene
23326616	23328493	LINC02556	lncRNA
23358949	23402726	ENSG00000290920	lncRNA
23359603	23377014	CES5AP1	transcribed_unprocessed_pseudogene
23383632	23384922	ENSG00000309962	lncRNA
23388249	23397016	ENSG00000309931	lncRNA
23392553	23394792	CCDC188BP	transcribed_unprocessed_pseudogene
23397938	23402157	ZDHHC8BP	transcribed_unprocessed_pseudogene
23402489	23409537	ENSG00000309947	lncRNA
23433460	23464002	LINC01659	lncRNA
23460349	23460511	ENSG00000227755	transcribed_processed_pseudogene
23461220	23509553	FAM230I	lncRNA
23474020	23475038	ENSG00000302395	lncRNA
23510154	23512662	ENSG00000287864	lncRNA
23512494	23513602	LINC02557	lncRNA
23521254	23523711	ENSG00000296781	lncRNA
23536821	23547797	PCAT14	lncRNA
23567064	23573507	ENSG00000224277	lncRNA
23573125	23580302	IGLL1	protein_coding
23580880	23583859	ENSG00000272733	lncRNA
23607041	23608407	ENSG00000278655	unprocessed_pseudogene
23608452	23632321	DRICH1	protein_coding
23610329	23610538	ENSG00000275609	processed_pseudogene
23630618	23717423	GUSBP11	lncRNA
23638678	23640425	ENSG00000234353	transcribed_unprocessed_pseudogene
23649213	23653334	ASLP1	transcribed_unprocessed_pseudogene
23659869	23717295	GUSBP11	transcribed_unprocessed_pseudogene
23688136	23699176	RGL4	protein_coding
23738682	23751112	ZNF70	protein_coding
23752743	23754425	VPREB3	protein_coding
23762990	23765863	C22orf15	protein_coding
23765834	23767972	CHCHD10	protein_coding
23768226	23784316	MMP11	protein_coding
23786931	23838009	SMARCB1	protein_coding
23820627	23822557	ENSG00000297571	lncRNA
23834503	23839128	DERL3	protein_coding
23839392	23839892	ENSG00000297590	lncRNA
23839862	23842796	ENSG00000297546	lncRNA
23856416	23857813	ENSG00000272973	lncRNA
23856703	23886312	SLC2A11	protein_coding
23862188	23895223	ENSG00000251357	protein_coding
23865248	23873277	ENSG00000279467	lncRNA
23879493	23879790	RN7SL268P	misc_RNA
23891180	23974441	ENSG00000290199	lncRNA
23894383	23895227	MIF	protein_coding
23894426	23898930	MIF-AS1	lncRNA
23901432	23907068	ENSG00000273295	lncRNA
23926900	23929574	KLHL5P1	processed_pseudogene
23939998	23942798	ENSG00000206090	unprocessed_pseudogene
23949918	23954042	ENSG00000231271	transcribed_unprocessed_pseudogene
23951379	23952819	ENSG00000298765	lncRNA
23957414	23961195	GSTT2B	protein_coding
23960773	23965405	ENSG00000298703	lncRNA
23963780	23964374	ENSG00000228039	transcribed_processed_pseudogene
23966435	23967780	ENSG00000298810	lncRNA
23966888	23972556	DDTL	protein_coding
23969211	23969873	ENSG00000272787	lncRNA
23970542	23980525	DDT	protein_coding
23973552	23974894	ENSG00000298832	lncRNA
23976872	23991421	GSTT3P	transcribed_unprocessed_pseudogene
23976904	23977585	ENSG00000250470	unprocessed_pseudogene
23980058	23983915	GSTT2	protein_coding
23998401	24005453	GSTT4	protein_coding
24005561	24008867	ENSG00000298726	lncRNA
24006189	24008135	ENSG00000298743	lncRNA
24006305	24008258	ENSG00000235689	transcribed_unprocessed_pseudogene
24011192	24178628	CABIN1	protein_coding
24101689	24103354	ENSG00000232545	lncRNA
24133934	24139535	ENSG00000294480	lncRNA
24181487	24189106	SUSD2	protein_coding
24219654	24245108	GGT5	protein_coding
24247862	24265525	POM121L9P	lncRNA
24247937	24251521	ENSG00000300174	lncRNA
24248074	24249466	GGTLC4P	transcribed_unprocessed_pseudogene
24252005	24253289	POM121L9P	transcribed_unprocessed_pseudogene
24257400	24264499	ENSG00000300150	lncRNA
24259929	24263764	BCRP1	transcribed_unprocessed_pseudogene
24269346	24270134	RPS10P29	processed_pseudogene
24270817	24417739	SPECC1L	protein_coding
24270898	24442356	SPECC1L-ADORA2A	protein_coding
24321222	24402695	ENSG00000299949	lncRNA
24417879	24442357	ADORA2A	protein_coding
24429206	24495074	ADORA2A-AS1	lncRNA
24494107	24528390	UPB1	protein_coding
24516508	24518386	ENSG00000228923	lncRNA
24540423	24555935	GUCD1	protein_coding
24555958	24582052	SNRPD3	protein_coding
24556007	24628987	ENSG00000286070	protein_coding
24585620	24593208	LRRC75B	protein_coding
24594811	24629005	GGT1	protein_coding
24598054	24599398	ENSG00000230947	lncRNA
24632820	24653362	BCRP3	lncRNA
24633272	24633443	ENSG00000284233	transcribed_unprocessed_pseudogene
24644791	24650832	BCRP3	transcribed_unprocessed_pseudogene
24645171	24651657	ENSG00000284070	lncRNA
24656771	24659220	ENSG00000295393	lncRNA
24657481	24658765	POM121L10P	transcribed_processed_pseudogene
24659275	24664646	ENSG00000299016	lncRNA
24686168	24686679	ARL5AP4	processed_pseudogene
24686923	24688087	ACTR2P1	processed_pseudogene
24690628	24696033	ENSG00000282012	lncRNA
24700916	24707809	ENSG00000309048	lncRNA
24703348	24703503	ENSG00000237601	processed_pseudogene
24712292	24712520	CRIP1P4	processed_pseudogene
24719034	24774720	PIWIL3	protein_coding
24806169	24927578	SGSM1	protein_coding
24901147	24901214	ENSG00000199783	snoRNA
24935098	24946695	LHFPL7	protein_coding
24952716	25197448	KIAA1671	protein_coding
25009685	25015072	ENSG00000279085	lncRNA
25022594	25024652	ENSG00000279548	lncRNA
25048967	25051966	ENSG00000279006	lncRNA
25052122	25065241	ENSG00000279110	lncRNA
25102417	25112716	KIAA1671-AS1	lncRNA
25111206	25111778	ENSG00000307633	lncRNA
25179309	25179554	STMN3P1	processed_pseudogene
25199858	25207359	CRYBB3	protein_coding
25212085	25213826	ENSG00000236641	lncRNA
25212564	25231870	CRYBB2	protein_coding
25236127	25263815	ENSG00000298663	lncRNA
25251523	25252602	ENSG00000279298	lncRNA
25267648	25283149	ENSG00000233577	lncRNA
25282097	25320227	ENSG00000285968	lncRNA
25282943	25300791	ENSG00000285690	transcribed_unprocessed_pseudogene
25318256	25320080	IGLL3P	transcribed_unprocessed_pseudogene
25327196	25337736	ENSG00000300687	lncRNA
25327252	25339975	ENSG00000230637	transcribed_unprocessed_pseudogene
25349543	25350322	PHF10P2	processed_pseudogene
25351418	25405377	ENSG00000290796	lncRNA
25351612	25405274	LRP5L	transcribed_unprocessed_pseudogene
25412803	25448847	ENSG00000272942	lncRNA
25436312	25436915	ENSG00000272798	lncRNA
25437306	25437823	IGLVIVOR22-1	IG_V_pseudogene
25448053	25540803	CRYBB2P1	lncRNA
25455646	25455711	MIR6817	miRNA
25455712	25459681	CRYBB2P1	transcribed_unprocessed_pseudogene
25476218	25479971	ENSG00000272977	lncRNA
25524674	25565762	GRK3-AS1	lncRNA
25564675	25729294	GRK3	protein_coding
25580241	25581382	ENSG00000237387	lncRNA
25647261	25649232	YES1P1	processed_pseudogene
25680927	25688791	ENSG00000306469	lncRNA
25715041	25715169	RNA5SP494	rRNA_pseudogene
25742144	26031045	MYO18B	protein_coding
25756318	25756669	ENSG00000278960	lncRNA
25876854	25903247	MYO18B-AS1	lncRNA
25959074	25983526	ENSG00000232464	lncRNA
25963983	25964273	RN7SKP169	misc_RNA
26006389	26006532	ENSG00000232050	processed_pseudogene
26056361	26057341	ENSG00000306790	lncRNA
26068864	26164303	LINC02559	lncRNA
26091168	26098643	ENSG00000309274	lncRNA
26161903	26169610	ENSG00000229770	lncRNA
26169462	26383597	SEZ6L	protein_coding
26241331	26254092	SEZ6L-AS1	lncRNA
26390667	26390776	RNA5SP495	rRNA_pseudogene
26422071	26423193	RPS3AP55	processed_pseudogene
26429260	26445015	ASPHD2	protein_coding
26443107	26483931	HPS4	protein_coding
26445445	26451322	ENSG00000307305	lncRNA
26483877	26494658	SRRD	protein_coding
26491225	26512505	TFIP11	protein_coding
26512503	26516383	TFIP11-DT	lncRNA
26521996	26596717	TPST2	protein_coding
26525087	26525574	ENSG00000296814	lncRNA
26555212	26555323	MIR548J	miRNA
26557237	26561624	ENSG00000299773	lncRNA
26560526	26561088	HMGB1P10	transcribed_processed_pseudogene
26590220	26611453	ENSG00000286326	lncRNA
26599278	26618027	CRYBB1	protein_coding
26621963	26630669	CRYBA4	protein_coding
26632009	26647837	ENSG00000309298	lncRNA
26644889	26645336	ISCA2P1	processed_pseudogene
26646363	27004694	MIATNB	lncRNA
26646411	26676478	MIAT	lncRNA
26657521	26657655	ENSG00000278404	misc_RNA
26667693	26672997	ENSG00000206028	lncRNA
26671402	26671550	ENSG00000277941	misc_RNA
26672164	26672248	ENSG00000275942	misc_RNA
26673254	26673630	ENSG00000276991	misc_RNA
26783581	26784399	ENSG00000309348	lncRNA
26886909	26887548	RPL15P22	processed_pseudogene
27019369	27024550	ENSG00000279440	lncRNA
27020663	27023389	ENSG00000308315	lncRNA
27035887	27035991	RNU6-1066P	snRNA
27040197	27041494	ENSG00000279914	lncRNA
27044001	27045315	ENSG00000279848	lncRNA
27048144	27061247	ENSG00000236858	lncRNA
27102766	27107019	ENSG00000280025	lncRNA
27106106	27124756	ENSG00000300936	lncRNA
27124499	27125239	ENSG00000300959	lncRNA
27143478	27159878	ENSG00000231405	lncRNA
27159861	27225134	LINC01638	lncRNA
27187520	27189216	ENSG00000304686	lncRNA
27195232	27205126	ENSG00000238195	lncRNA
27259047	27259851	ENSG00000299465	lncRNA
27276212	27286349	ENSG00000233574	lncRNA
27292307	27318538	ENSG00000223726	lncRNA
27307777	27318501	LINC02554	lncRNA
27320505	27329372	ENSG00000302993	lncRNA
27331616	27379265	ENSG00000230051	lncRNA
27377869	27420702	ENSG00000280445	lncRNA
27436285	27441778	ENSG00000287034	lncRNA
27457125	27460871	ENSG00000227880	lncRNA
27507183	27573612	ENSG00000224027	lncRNA
27602657	27604882	ENSG00000307679	lncRNA
27666516	27669543	ENSG00000289489	lncRNA
27674032	27677788	ENSG00000295865	lncRNA
27675727	27744761	ENSG00000295854	lncRNA
27676559	27714970	CPMER	lncRNA
27707580	27709931	ENSG00000231495	lncRNA
27716480	27721677	ENSG00000226169	lncRNA
27718533	27719179	ENSG00000295876	lncRNA
27719492	27719757	ENSG00000295890	lncRNA
27748277	27801756	MN1	protein_coding
27780528	27782277	ENSG00000301405	lncRNA
27801776	27802058	ENSG00000299103	lncRNA
27825475	27827927	ENSG00000308539	lncRNA
27851669	27920134	PITPNB	protein_coding
27919303	28008581	TTC28-AS1	lncRNA
27919384	27919545	ENSG00000277460	misc_RNA
27920525	27920612	MIR3199-1	miRNA
27920526	27920611	MIR3199-2	miRNA
27922022	27922178	ENSG00000276150	misc_RNA
27924290	27933380	ENSG00000294461	lncRNA
27978014	28679840	TTC28	protein_coding
27994474	27994654	ENSG00000274342	misc_RNA
28002484	28002595	ENSG00000276675	misc_RNA
28056153	28056453	RN7SL757P	misc_RNA
28232756	28232823	SNORD42	snoRNA
28303754	28303850	Y_RNA	misc_RNA
28459869	28459948	MIR5739	miRNA
28642979	28643270	RN7SL162P	misc_RNA
28687743	28742422	CHEK2	protein_coding
28742039	28757515	HSCB	protein_coding
28760111	28769779	ENSG00000295361	lncRNA
28772674	28789301	CCDC117	protein_coding
28794555	28800597	XBP1	protein_coding
28800655	28850593	ENSG00000226471	lncRNA
28814914	28815662	ENSG00000272858	lncRNA
28835893	28836137	BBLNP2	processed_pseudogene
28882598	28884722	ENSG00000302057	lncRNA
28883572	29057488	ZNRF3	protein_coding
28992721	29018620	ZNRF3-IT1	lncRNA
29024999	29031533	ZNRF3-AS1	lncRNA
29058672	29061831	C22orf31	protein_coding
29062096	29069572	ENSG00000295282	lncRNA
29073035	29168333	KREMEN1	protein_coding
29099041	29111683	ENSG00000226772	lncRNA
29134014	29134120	RNU6-810P	snRNA
29191697	29191808	RNU6-1219P	snRNA
29205896	29259597	EMID1	protein_coding
29259872	29268209	RHBDD3	protein_coding
29260889	29262037	ENSG00000237015	lncRNA
29268009	29300525	EWSR1	protein_coding
29296528	29315981	ENSG00000301612	lncRNA
29306618	29312787	GAS2L1	protein_coding
29312933	29319679	RASL10A	protein_coding
29316744	29317220	ENSG00000273216	lncRNA
29327680	29388583	AP1B1	protein_coding
29333158	29333267	ENSG00000280968	miRNA
29333163	29333258	SNORD125	snoRNA
29361068	29435188	ENSG00000290778	lncRNA
29406803	29410767	ENSG00000285697	transcribed_unprocessed_pseudogene
29409067	29478923	RFPL1S	lncRNA
29419155	29423193	ENSG00000242156	transcribed_unprocessed_pseudogene
29432944	29435005	RFPL4AP6	transcribed_unprocessed_pseudogene
29438583	29442455	RFPL1	protein_coding
29480218	29491390	NEFH	protein_coding
29480220	29481113	ENSG00000282816	lncRNA
29505879	29555216	THOC5	protein_coding
29513889	29535390	ENSG00000234208	lncRNA
29554808	29581327	NIPSNAP1	protein_coding
29593785	29597475	ENSG00000296836	lncRNA
29603553	29698598	NF2	protein_coding
29608900	29609501	RPEP4	processed_pseudogene
29705256	29719926	CABP7-DT	lncRNA
29720003	29731833	CABP7	protein_coding
29730956	29767011	ZMAT5	protein_coding
29758758	29758859	Y_RNA	misc_RNA
29767091	29768096	ENSG00000287967	lncRNA
29767369	29770413	UQCR10	protein_coding
29769522	29782188	ENSG00000299803	lncRNA
29788609	29838304	ASCC2	protein_coding
29883169	30030868	MTMR3	protein_coding
29899587	29899693	RNU6-331P	snRNA
30007049	30007113	MIR6818	miRNA
30008740	30080480	HORMAD2-AS1	lncRNA
30046276	30047193	CNN2P1	processed_pseudogene
30080464	30177075	HORMAD2	protein_coding
30105094	30105408	RPL36P17	processed_pseudogene
30136673	30137681	RPS3AP51	processed_pseudogene
30157549	30167922	ENSG00000299076	lncRNA
30182818	30207255	ENSG00000225676	lncRNA
30196958	30198034	ENSG00000299104	lncRNA
30209604	30210403	ENSG00000299123	lncRNA
30216407	30216802	ENSG00000289846	lncRNA
30238784	30240556	LIF-AS1	lncRNA
30240453	30246759	LIF	protein_coding
30246205	30246998	LIF-AS2	lncRNA
30262829	30266851	OSM	protein_coding
30266877	30267283	ENSG00000307596	lncRNA
30269689	30284363	ENSG00000307561	lncRNA
30271079	30272071	ENSG00000289888	lncRNA
30275215	30276951	ENSG00000279699	TEC
30284434	30284796	ENSG00000308679	lncRNA
30285117	30289622	CASTOR1	protein_coding
30285238	30299482	ENSG00000248751	protein_coding
30291990	30326947	TBC1D10A	protein_coding
30331988	30356919	SF3A1	protein_coding
30356635	30378673	CCDC157	protein_coding
30368811	30421771	RNF215	protein_coding
30396941	30425303	SEC14L2	protein_coding
30409255	30428990	ENSG00000249590	protein_coding
30420512	30420912	ENSG00000273350	lncRNA
30421045	30421148	RNU6-564P	snRNA
30421206	30421536	ENSG00000272689	lncRNA
30423830	30424211	ENSG00000303189	lncRNA
30425623	30429054	MTFP1	protein_coding
30432686	30436245	ENSG00000273428	lncRNA
30439837	30440318	SLC39A1P1	processed_pseudogene
30447959	30472017	SEC14L3	protein_coding
30475233	30492804	ENSG00000181123	lncRNA
30481311	30481911	SDC4P	processed_pseudogene
30488902	30505711	SEC14L4	protein_coding
30506594	30514381	ENSG00000304489	lncRNA
30522799	30546741	SEC14L6	protein_coding
30537560	30538732	ENSG00000304318	lncRNA
30542536	30544305	SIRPAP1	processed_pseudogene
30554635	30574665	GAL3ST1	protein_coding
30576625	30607083	PES1	protein_coding
30598309	30606687	ENSG00000223831	lncRNA
30607003	30627271	TCN2	protein_coding
30635781	30669016	SLC35E4	protein_coding
30652051	30667887	DUSP18	protein_coding
30653877	30654814	RPL13AP26	unprocessed_pseudogene
30664961	30674134	ENSG00000288153	unprocessed_pseudogene
30693782	30907824	OSBP2	protein_coding
30731557	30731641	MIR3200	miRNA
30872270	30877082	ENSG00000297138	lncRNA
30902219	30902781	EIF4HP2	processed_pseudogene
30902237	30922261	ENSG00000294008	lncRNA
30922294	30932449	MORC2-AS1	lncRNA
30925130	30968774	MORC2	protein_coding
30969245	30979395	TUG1	protein_coding
30971005	30971149	ENSG00000276664	misc_RNA
30971296	30971382	ENSG00000276057	misc_RNA
30972857	30973093	ENSG00000276965	misc_RNA
30973417	30973597	ENSG00000275307	misc_RNA
30976515	30978848	ENSG00000269987	lncRNA
30977516	30977858	ENSG00000269972	lncRNA
30990425	30992650	ENSG00000308799	lncRNA
31051630	31068327	ENSG00000278920	lncRNA
31059989	31060285	RN7SL633P	misc_RNA
31064105	31104757	SMTN	protein_coding
31082156	31083565	ENSG00000273387	lncRNA
31104772	31120069	SELENOM	protein_coding
31113017	31113396	RPS15AP37	processed_pseudogene
31122731	31134697	INPP5J	protein_coding
31134807	31140508	PLA2G3	protein_coding
31142563	31150286	ENSG00000307556	lncRNA
31155966	31156647	SNRPNP2	processed_pseudogene
31160062	31160119	MIR3928	miRNA
31160182	31207019	RNF185	protein_coding
31204363	31212141	ENSG00000298545	lncRNA
31205264	31205616	RNF185-AS1	lncRNA
31212239	31280080	LIMK2	protein_coding
31222745	31222853	RNU6-1128P	snRNA
31230071	31230172	Y_RNA	misc_RNA
31281594	31292534	PIK3IP1	protein_coding
31292499	31338021	PIK3IP1-DT	lncRNA
31292859	31293840	ENSG00000294819	lncRNA
31305404	31305512	RNA5SP496	rRNA_pseudogene
31325804	31346346	PATZ1	protein_coding
31346745	31348719	LINC01521	lncRNA
31388733	31388837	RNU6-338P	snRNA
31399604	31528740	DRG1	protein_coding
31436977	31496108	EIF4ENIF1	protein_coding
31452881	31464304	ENSG00000240591	lncRNA
31479383	31479489	RNU6-28P	snRNA
31488688	31618588	SFI1	protein_coding
31490150	31491022	ENSG00000287817	lncRNA
31521199	31521592	H2AZP6	processed_pseudogene
31538352	31538589	RPS26P59	processed_pseudogene
31559483	31559939	RPS18P14	processed_pseudogene
31586699	31593440	ENSG00000296570	lncRNA
31618491	31662221	PISD	protein_coding
31621467	31621531	MIR7109	miRNA
31676256	31750140	PRR14L	protein_coding
31753867	31908033	DEPDC5	protein_coding
31754899	31956243	ENSG00000285404	protein_coding
31757202	31757498	RN7SL20P	misc_RNA
31816379	31817491	RPL17P52	processed_pseudogene
31837238	31837298	RNU6-201P	snRNA
31890344	31891434	ENSG00000227813	processed_pseudogene
31893262	31895617	ENSG00000298701	lncRNA
31907140	31945518	YWHAH-AS1	lncRNA
31927208	31927584	ENSG00000306617	lncRNA
31944522	31957603	YWHAH	protein_coding
31963357	31970400	ENSG00000227519	lncRNA
31970817	32037995	LINC02558	lncRNA
31981147	31981427	RN7SL305P	misc_RNA
32039490	32039896	RPS17P16	processed_pseudogene
32043261	32113029	SLC5A1	protein_coding
32114899	32121669	ENSG00000300724	lncRNA
32121931	32143398	AP1B1P1	lncRNA
32129689	32130612	ENSG00000237439	transcribed_unprocessed_pseudogene
32132317	32132507	AP1B1P1	transcribed_unprocessed_pseudogene
32134028	32134133	AP1B1P2	unprocessed_pseudogene
32149006	32159322	C22orf42	protein_coding
32159454	32160392	ENSG00000230120	lncRNA
32188400	32188487	ENSG00000275656	misc_RNA
32190435	32205073	RFPL2	protein_coding
32199919	32200234	IGLCOR22-1	IG_C_pseudogene
32205115	32278382	SLC5A4-AS1	lncRNA
32218464	32255347	SLC5A4	protein_coding
32265891	32355071	ENSG00000289873	lncRNA
32269381	32273110	CPSF1P1	transcribed_processed_pseudogene
32284683	32285131	ENSG00000273325	lncRNA
32327064	32343105	ENSG00000234626	lncRNA
32354885	32361161	RFPL3	protein_coding
32356676	32356988	IGLCOR22-2	IG_C_pseudogene
32359886	32382106	RFPL3S	lncRNA
32362972	32363059	ENSG00000274617	misc_RNA
32368497	32368567	ENSG00000274170	misc_RNA
32376664	32384343	ENSG00000230736	lncRNA
32376682	32377135	IGLVIVOR22-2	IG_V_pseudogene
32383786	32385631	ENSG00000241954	lncRNA
32386668	32386868	RGL4P1	unprocessed_pseudogene
32387582	32412248	RTCB	protein_coding
32412315	32427241	ENSG00000295501	lncRNA
32413845	32464484	BPIFC	protein_coding
32474676	32498829	FBXO7	protein_coding
32507820	33058381	SYN3	protein_coding
32532837	32534993	ENSG00000299801	lncRNA
32580121	32584204	SYN3-AS1	lncRNA
32604646	32607751	ENSG00000299145	lncRNA
32635102	32635198	RNA5SP497	rRNA_pseudogene
32641197	32655339	ENSG00000309773	lncRNA
32783177	32784982	ENSG00000229673	lncRNA
32801705	32863041	TIMP3	protein_coding
33014980	33015461	ETFRF1P1	processed_pseudogene
33025593	33052539	ENSG00000300892	lncRNA
33066663	33074030	ENSG00000295622	lncRNA
33071166	33145897	LINC01640	lncRNA
33105383	33106059	ENSG00000228622	lncRNA
33137140	33137338	ENSG00000233632	processed_pseudogene
33162226	33922841	LARGE1	protein_coding
33164063	33166439	ENSG00000232073	lncRNA
33203493	33218330	ENSG00000295601	lncRNA
33320865	33322813	ENSG00000230741	lncRNA
33334568	33335616	ENSG00000302643	lncRNA
33436582	33436669	MIR4764	miRNA
33704786	33704920	SNORA50B	snoRNA
33704786	33704922	ENSG00000281295	snoRNA
33723832	33724912	LARGE-IT1	lncRNA
33725007	33750843	LARGE-AS1	lncRNA
33921211	33923049	LARGE1-AS1	lncRNA
34017402	34218796	LINC01643	lncRNA
34102433	34105677	ENSG00000304411	lncRNA
34191194	34210663	ENSG00000224404	lncRNA
34262017	34288263	ENSG00000302840	lncRNA
34277105	34284837	ENSG00000302858	lncRNA
34349633	34363204	ENSG00000296466	lncRNA
34589085	34591278	ACO2P1	processed_pseudogene
34629000	34633677	ENSG00000297940	lncRNA
34629432	34665933	ENSG00000280356	lncRNA
34703126	34704885	ENSG00000234891	lncRNA
34711569	34724919	ENSG00000237316	lncRNA
34756665	35002862	LINC02885	lncRNA
35066136	35087387	ISX	protein_coding
35075867	35231064	LINC01399	lncRNA
35122661	35127419	ENSG00000273068	lncRNA
35164304	35165347	ENSG00000238153	processed_pseudogene
35194699	35194942	LINC01399	transcribed_processed_pseudogene
35232631	35258387	ENSG00000303430	lncRNA
35241465	35255753	ENSG00000303454	lncRNA
35249772	35249833	RNU7-167P	snRNA
35257452	35295807	HMGXB4	protein_coding
35298838	35299541	ENSG00000273176	lncRNA
35299275	35347992	TOM1	protein_coding
35335640	35335758	MIR3909	miRNA
35336721	35336799	MIR6069	miRNA
35372174	35372621	ENSG00000282602	lncRNA
35376422	35377261	ENSG00000282041	lncRNA
35380361	35394214	HMOX1	protein_coding
35400134	35425431	MCM5	protein_coding
35501861	35503586	TRMT112P8	processed_pseudogene
35526932	35527415	ENSG00000273044	lncRNA
35540831	35553999	RASD2	protein_coding
35563570	35587706	ENSG00000304364	lncRNA
35591913	35598380	ENSG00000304386	lncRNA
35603958	35604880	ENSG00000288777	lncRNA
35606764	35637951	MB	protein_coding
35626988	35635134	ENSG00000268818	lncRNA
35648446	35668404	APOL6	protein_coding
35685940	35689373	ENSG00000228587	lncRNA
35703803	35704176	MRPS16P3	processed_pseudogene
35717872	35729483	APOL5	protein_coding
35738736	36028824	RBFOX2	protein_coding
35834402	35836801	ENSG00000294483	lncRNA
35838259	35839935	ENSG00000294512	lncRNA
35838583	35838657	ENSG00000293594	transcribed_processed_pseudogene
35897270	35898404	NDUFA9P1	processed_pseudogene
35992321	36000469	ENSG00000279652	lncRNA
36030589	36038797	ENSG00000299784	lncRNA
36056391	36066064	ENSG00000307640	lncRNA
36066533	36070110	ENSG00000279927	lncRNA
36071000	36085573	ENSG00000279217	lncRNA
36091148	36093352	ENSG00000279714	lncRNA
36133017	36135553	ENSG00000304491	lncRNA
36137430	36139350	ENSG00000279805	TEC
36139792	36166177	APOL3	protein_coding
36172422	36172779	MTCO1P20	processed_pseudogene
36172934	36173948	MTCO2P20	processed_pseudogene
36174261	36174822	MTATP6P20	processed_pseudogene
36175167	36175854	MTCO3P20	processed_pseudogene
36175857	36176526	MTCYBP34	processed_pseudogene
36178554	36179385	MTND1P10	processed_pseudogene
36189124	36204840	APOL4	protein_coding
36220535	36222148	ENSG00000288778	lncRNA
36226209	36239954	APOL2	protein_coding
36253071	36267530	APOL1	protein_coding
36281280	36388010	MYH9	protein_coding
36286847	36286907	MIR6819	miRNA
36335217	36343530	ENSG00000287269	lncRNA
36387774	36424052	MYH9-DT	lncRNA
36421273	36421644	RPS15AP38	processed_pseudogene
36440880	36440970	Y_RNA	misc_RNA
36445067	36462247	ENSG00000228719	lncRNA
36465701	36466416	ENSG00000297762	lncRNA
36467046	36481640	TXN2	protein_coding
36471206	36472146	ENSG00000294928	lncRNA
36487190	36507221	FOXRED2	protein_coding
36510855	36529184	EIF3D	protein_coding
36525246	36528109	ENSG00000302270	lncRNA
36536656	36537604	ENSG00000188078	unprocessed_pseudogene
36552165	36552700	ENSG00000229971	lncRNA
36560857	36703752	CACNG2	protein_coding
36560870	36562915	ENSG00000261675	lncRNA
36703577	36753050	CACNG2-DT	lncRNA
36754086	36755731	ENSG00000287773	lncRNA
36758202	36776256	IFT27	protein_coding
36766478	36769022	ENSG00000286485	lncRNA
36800684	36819479	PVALB	protein_coding
36816326	36819736	ENSG00000234979	lncRNA
36847367	36870486	NCF4-AS1	lncRNA
36860988	36878017	NCF4	protein_coding
36888030	36902025	ENSG00000309920	lncRNA
36911035	36926023	ENSG00000304449	lncRNA
36913628	36940439	CSF2RB	protein_coding
36950084	36954665	ENSG00000309254	lncRNA
36950529	36953723	CSF2RBP1	transcribed_unprocessed_pseudogene
36957765	36963497	ENSG00000304026	lncRNA
36965248	36968172	LL22NC01-81G9.3	lncRNA
36991120	37007851	CIMIP4	protein_coding
37010859	37020183	TST	protein_coding
37013225	37013319	Y_RNA	misc_RNA
37019635	37029821	MPST	protein_coding
37033082	37035517	ENSG00000287236	lncRNA
37043858	37051314	ENSG00000306187	lncRNA
37051739	37063390	KCTD17	protein_coding
37055033	37055347	RN7SKP214	misc_RNA
37065436	37109713	TMPRSS6	protein_coding
37080068	37082847	ENSG00000231467	lncRNA
37109686	37110676	ENSG00000294412	lncRNA
37118666	37175118	IL2RB	protein_coding
37166743	37182931	ENSG00000235237	lncRNA
37180166	37199385	C1QTNF6	protein_coding
37202652	37203900	ENSG00000294472	lncRNA
37204237	37212477	SSTR3	protein_coding
37215738	37215891	RPL39P41	processed_pseudogene
37225270	37259594	RAC2	protein_coding
37266176	37274650	ENSG00000296310	lncRNA
37282027	37315341	CYTH4	protein_coding
37291179	37337357	ENSG00000298470	lncRNA
37318887	37324490	ENSG00000298537	lncRNA
37334637	37340504	ENSG00000298513	lncRNA
37339565	37427445	ELFN2	lncRNA
37339569	37355297	ENSG00000237862	lncRNA
37367960	37427479	ELFN2	protein_coding
37371684	37372858	ENSG00000272694	lncRNA
37427212	37459110	ENSG00000298484	lncRNA
37469063	37486393	MFNG	protein_coding
37490362	37519542	CARD10	protein_coding
37522752	37546136	ENSG00000305681	lncRNA
37549972	37551735	ENSG00000225867	lncRNA
37560480	37569405	CDC42EP1	protein_coding
37570248	37582616	LGALS2	protein_coding
37578669	37578922	Metazoa_SRP	misc_RNA
37601940	37602722	ENSG00000310096	lncRNA
37603925	37608705	ENSG00000298665	lncRNA
37608474	37633564	GGA1	protein_coding
37634654	37656117	SH3BP1	protein_coding
37639693	37666932	ENSG00000285304	protein_coding
37641832	37658377	PDXP-DT	lncRNA
37658723	37666932	PDXP	protein_coding
37669464	37669739	RN7SL385P	misc_RNA
37675636	37679802	LGALS1	protein_coding
37676833	37677284	ENSG00000302134	lncRNA
37681673	37693476	NOL12	protein_coding
37686414	37726503	ENSG00000100101	protein_coding
37697048	37776556	TRIOBP	protein_coding
37744310	37751839	ENSG00000307365	lncRNA
37805226	37807436	ENSG00000299971	lncRNA
37805229	37807432	H1-0	protein_coding
37807905	37817176	GCAT	protein_coding
37823382	37825485	GALR3	protein_coding
37830855	37849327	ANKRD54	protein_coding
37844272	37844371	MIR658	miRNA
37847678	37847774	MIR659	miRNA
37848868	37889407	EIF3L	protein_coding
